timestamp,mem_allocated_public,mem_requested_public,cpu_allocated_public,cpu_requested_public,cluster_mem_load_public,cluster_cpu_load_public,cluster_cpu_capacity_public,cluster_memory_capacity_public,number_pending_public_x,mem_allocated_private,mem_requested_private,cpu_allocated_private,cpu_requested_private,cluster_mem_load_private,cluster_cpu_load_private,cluster_cpu_capacity_private,cluster_memory_capacity_private,number_pending_private_x,time_seconds,number_of_pods_pending,number_pending_private_y,number_pending_public_y,total_percent_pending,cpu_load_public,mem_load_public,cpu_load_private,mem_load_private,cost_public,cost_public_hourly,cost_private,cost_private_hourly,cost_total,cumulative_cost_public,cumulative_cost_private,cumulative_cost_total,migration_execution,migration_type,migration_total_pods,migration_to_private,migration_to_public
2026-08-01 22:31:57,119.77748437499999,119.77748437499999,59.88419999999999,59.88419999999999,119.77748437499999,59.88419999999999,232.56,469.71562500000005,0,0.0,0.0,0.0,0.0,0.0,0.0,232.56,469.71562500000005,0,0.0,0,0,0,0.0,0.206,0.204,0.0,0.0,0.08512,10.2144,0.08512,10.2144,0.17024,0.08512,0.08512,0.17024,,,,,
2026-08-01 22:32:27,119.77748437499999,119.77748437499999,59.88419999999999,59.88419999999999,119.77748437499999,59.88419999999999,232.56,469.71562500000005,0,0.0,0.0,0.0,0.0,0.0,0.0,232.56,469.71562500000005,0,30.0,0,0,0,0.0,0.206,0.204,0.0,0.0,0.08512,10.2144,0.08512,10.2144,0.17024,0.17024,0.17024,0.34048,,,,,
2026-08-01 22:32:57,143.85041015625,143.85041015625,71.8029,71.8029,143.85041015625,71.8029,232.56,469.71562500000005,0,35.81581640625,35.81581640625,17.732699999999998,17.732699999999998,35.81581640625,17.732699999999998,232.56,469.71562500000005,0,60.0,0,0,0,0.0,0.247,0.245,0.061,0.061,0.08512,10.2144,0.08512,10.2144,0.17024,0.25536000000000003,0.25536000000000003,0.5107200000000001,,,,,
2026-08-01 22:33:27,167.92333593749998,167.92333593749998,83.7216,83.7216,167.92333593749998,83.7216,232.56,469.71562500000005,0,71.6316328125,71.6316328125,35.756099999999996,35.756099999999996,71.6316328125,35.756099999999996,232.56,469.71562500000005,0,90.0,0,0,0,0.0,0.288,0.286,0.123,0.122,0.08512,10.2144,0.08512,10.2144,0.17024,0.34048,0.34048,0.68096,,,,,
2026-08-01 22:33:57,203.73915234375,203.73915234375,101.74499999999999,101.74499999999999,203.73915234375,101.74499999999999,232.56,469.71562500000005,0,95.70455859375001,95.70455859375001,47.9655,47.9655,95.70455859375001,47.9655,232.56,469.71562500000005,0,120.0,0,0,0,0.0,0.35,0.347,0.165,0.163,0.08512,10.2144,0.08512,10.2144,0.17024,0.4256,0.4256,0.8512,,,,,
2026-08-01 22:34:27,203.73915234375,203.73915234375,101.74499999999999,101.74499999999999,203.73915234375,101.74499999999999,232.56,469.71562500000005,0,155.59330078125,155.59330078125,77.9076,77.9076,155.59330078125,77.9076,232.56,469.71562500000005,0,150.0,0,0,0,0.0,0.35,0.347,0.268,0.265,0.08512,10.2144,0.08512,10.2144,0.17024,0.51072,0.51072,1.02144,,,,,
2026-08-01 22:34:57,263.62789453125,263.62789453125,131.9778,131.9778,263.62789453125,131.9778,232.56,469.71562500000005,0,155.59330078125,155.59330078125,77.9076,77.9076,155.59330078125,77.9076,232.56,469.71562500000005,0,180.0,0,0,0,0.0,0.454,0.449,0.268,0.265,0.08512,10.2144,0.08512,10.2144,0.17024,0.5958399999999999,0.5958399999999999,1.1916799999999999,,,,,
2026-08-01 22:35:27,263.62789453125,263.62789453125,131.9778,131.9778,263.62789453125,131.9778,232.56,469.71562500000005,0,215.48204296875,215.48204296875,107.8497,107.8497,215.48204296875,107.8497,232.56,469.71562500000005,0,210.0,0,0,0,0.0,0.454,0.449,0.371,0.367,0.08512,10.2144,0.08512,10.2144,0.17024,0.6809599999999999,0.6809599999999999,1.3619199999999998,,,,,
2026-08-01 22:35:57,299.4437109375,299.4437109375,149.7105,149.7105,299.4437109375,149.7105,232.56,469.71562500000005,0,239.55496874999997,239.55496874999997,119.76839999999999,119.76839999999999,239.55496874999997,119.76839999999999,232.56,469.71562500000005,0,240.0,0,0,0,0.0,0.515,0.51,0.412,0.408,0.08512,10.2144,0.08512,10.2144,0.17024,0.7660799999999999,0.7660799999999999,1.5321599999999997,,,,,
2026-08-01 22:36:27,359.91959765625,359.91959765625,179.9433,179.9433,359.91959765625,179.9433,232.56,469.71562500000005,0,239.55496874999997,239.55496874999997,119.76839999999999,119.76839999999999,239.55496874999997,119.76839999999999,232.56,469.71562500000005,0,270.0,0,0,0,0.0,0.619,0.613,0.412,0.408,0.08512,10.2144,0.08512,10.2144,0.17024,0.8511999999999998,0.8511999999999998,1.7023999999999997,,,,,
2026-08-01 22:36:57,359.91959765625,359.91959765625,179.9433,179.9433,359.91959765625,179.9433,232.56,469.71562500000005,0,299.4437109375,299.4437109375,149.7105,149.7105,299.4437109375,149.7105,232.56,469.71562500000005,0,300.0,0,0,0,0.0,0.619,0.613,0.515,0.51,0.08512,10.2144,0.08512,10.2144,0.17024,0.9363199999999998,0.9363199999999998,1.8726399999999996,,,,,
2026-08-01 22:37:27,383.99252343750004,383.99252343750004,191.862,191.862,383.99252343750004,191.862,232.56,469.71562500000005,0,335.84667187499997,335.84667187499997,167.73389999999998,167.73389999999998,335.84667187499997,167.73389999999998,232.56,469.71562500000005,0,330.0,0,0,0,0.0,0.66,0.654,0.577,0.572,0.08512,10.2144,0.08512,10.2144,0.17024,1.02144,1.02144,2.04288,,,,,
2026-08-01 22:37:57,383.99252343750004,383.99252343750004,191.862,191.862,383.99252343750004,191.862,232.56,469.71562500000005,0,395.7354140625,395.7354140625,197.9667,197.9667,395.7354140625,197.9667,232.56,469.71562500000005,0,360.0,0,0,0,0.0,0.66,0.654,0.681,0.674,0.08512,10.2144,0.08512,10.2144,0.17024,1.10656,1.10656,2.21312,1.0,no migration,0.0,0.0,0.0
2026-08-01 22:38:27,407.4783046875,407.4783046875,203.78069999999997,203.78069999999997,407.4783046875,203.78069999999997,232.56,469.71562500000005,0,431.55123046875,431.55123046875,215.99009999999998,215.99009999999998,431.55123046875,215.99009999999998,232.56,469.71562500000005,0,390.0,0,0,0,0.0,0.701,0.694,0.743,0.735,0.08512,10.2144,0.08512,10.2144,0.17024,1.19168,1.19168,2.38336,,,,,
2026-08-01 22:38:57,407.4783046875,407.4783046875,203.78069999999997,203.78069999999997,407.4783046875,203.78069999999997,232.56,469.71562500000005,0,491.43997265625,491.43997265625,245.9322,245.9322,491.43997265625,245.9322,232.56,469.71562500000005,0,420.0,0,0,0,0.0,0.701,0.694,0.846,0.837,0.08512,10.2144,0.08512,10.2144,0.17024,1.2768000000000002,1.2768000000000002,2.5536000000000003,,,,,
2026-08-01 22:39:27,419.80833984375,419.80833984375,209.88539999999998,209.88539999999998,419.80833984375,209.88539999999998,232.56,469.71562500000005,0,531.9529453125,539.5858242187501,265.9905,269.7696,531.9529453125,265.9905,232.56,469.71562500000005,4,450.0,4,4,0,0.008333333333333333,0.722,0.715,0.915,0.906,0.08512,10.2144,0.08512,10.2144,0.17024,1.3619200000000002,1.3619200000000002,2.7238400000000005,,,,,
2026-08-01 22:39:57,419.80833984375,419.80833984375,209.88539999999998,209.88539999999998,419.80833984375,209.88539999999998,232.56,469.71562500000005,0,531.9529453125,599.4745664062499,265.9905,299.71169999999995,531.9529453125,265.9905,232.56,469.71562500000005,34,480.0,34,34,0,0.06666666666666667,0.722,0.715,0.915,0.906,0.08512,10.2144,0.08512,10.2144,0.17024,1.4470400000000003,1.4470400000000003,2.8940800000000007,,,,,
2026-08-01 22:40:27,531.9529453125,539.5858242187501,265.9905,269.7696,531.9529453125,265.9905,232.56,469.71562500000005,4,531.9529453125,659.9504531250001,265.9905,329.9445,531.9529453125,265.9905,232.56,469.71562500000005,64,510.0,68,64,4,0.11333333333333333,0.915,0.906,0.915,0.906,0.08512,10.2144,0.08512,10.2144,0.17024,1.5321600000000004,1.5321600000000004,3.064320000000001,,,,,
2026-08-01 22:40:57,539.92575,539.92575,269.70840000000004,269.70840000000004,539.92575,269.70840000000004,238.68000000000004,482.0765625,0,531.9529453125,659.9504531250001,265.9905,329.9445,531.9529453125,265.9905,232.56,469.71562500000005,64,540.0,64,64,0,0.10666666666666667,0.904,0.896,0.915,0.906,0.08736,10.4832,0.08512,10.2144,0.17248,1.6195200000000005,1.6172800000000005,3.236800000000001,,,,,
2026-08-01 22:41:27,539.92575,539.92575,269.70840000000004,269.70840000000004,539.92575,269.70840000000004,238.68000000000004,482.0765625,0,531.9529453125,659.9504531250001,265.9905,329.9445,531.9529453125,265.9905,232.56,469.71562500000005,64,570.0,64,64,0,0.10666666666666667,0.904,0.896,0.915,0.906,0.08736,10.4832,0.08512,10.2144,0.17248,1.7068800000000004,1.7024000000000006,3.409280000000001,,,,,
2026-08-01 22:41:57,539.92575,539.92575,269.70840000000004,269.70840000000004,539.92575,269.70840000000004,238.68000000000004,482.0765625,0,531.9529453125,659.9504531250001,265.9905,329.9445,531.9529453125,265.9905,232.56,469.71562500000005,64,600.0,64,64,0,0.10666666666666667,0.904,0.896,0.915,0.906,0.08736,10.4832,0.08512,10.2144,0.17248,1.7942400000000003,1.7875200000000007,3.5817600000000014,,,,,
2026-08-01 22:42:27,539.92575,539.92575,269.70840000000004,269.70840000000004,539.92575,269.70840000000004,238.68000000000004,482.0765625,0,531.9529453125,659.9504531250001,265.9905,329.9445,531.9529453125,265.9905,232.56,469.71562500000005,64,630.0,64,64,0,0.10666666666666667,0.904,0.896,0.915,0.906,0.08736,10.4832,0.08512,10.2144,0.17248,1.8816000000000002,1.8726400000000007,3.7542400000000016,,,,,
2026-08-01 22:42:57,539.92575,539.92575,269.70840000000004,269.70840000000004,539.92575,269.70840000000004,238.68000000000004,482.0765625,0,531.9529453125,659.9504531250001,265.9905,329.9445,531.9529453125,265.9905,232.56,469.71562500000005,64,660.0,64,64,0,0.10666666666666667,0.904,0.896,0.915,0.906,0.08736,10.4832,0.08512,10.2144,0.17248,1.96896,1.9577600000000008,3.9267200000000018,,,,,
2026-08-01 22:43:27,539.92575,539.92575,269.70840000000004,269.70840000000004,539.92575,269.70840000000004,238.68000000000004,482.0765625,0,531.9529453125,659.9504531250001,265.9905,329.9445,531.9529453125,265.9905,232.56,469.71562500000005,64,690.0,64,64,0,0.10666666666666667,0.904,0.896,0.915,0.906,0.08736,10.4832,0.08512,10.2144,0.17248,2.05632,2.0428800000000007,4.0992000000000015,,,,,
