timestamp,mem_allocated_public,mem_requested_public,cpu_allocated_public,cpu_requested_public,cluster_mem_load_public,cluster_cpu_load_public,cluster_cpu_capacity_public,cluster_memory_capacity_public,number_pending_public_x,mem_allocated_private,mem_requested_private,cpu_allocated_private,cpu_requested_private,cluster_mem_load_private,cluster_cpu_load_private,cluster_cpu_capacity_private,cluster_memory_capacity_private,number_pending_private_x,time_seconds,number_of_pods_pending,number_pending_private_y,number_pending_public_y,total_percent_pending,cpu_load_public,mem_load_public,cpu_load_private,mem_load_private,cost_public,cost_public_hourly,cost_private,cost_private_hourly,cost_total,cumulative_cost_public,cumulative_cost_private,cumulative_cost_total,migration_execution,migration_type,migration_total_pods,migration_to_private,migration_to_public
2026-08-13 21:45:07,0.0,0.0,0.0,0.0,0.0,0.0,232.56,469.71562500000005,0,119.77748437499999,119.77748437499999,59.88419999999999,59.88419999999999,119.77748437499999,59.88419999999999,232.56,469.71562500000005,0,0.0,0,0,0,0.0,0.0,0.0,0.206,0.204,0.08512,10.2144,0.08512,10.2144,0.17024,0.08512,0.08512,0.17024,,,,,
2026-08-13 21:45:37,0.0,0.0,0.0,0.0,0.0,0.0,232.56,469.71562500000005,0,119.77748437499999,119.77748437499999,59.88419999999999,59.88419999999999,119.77748437499999,59.88419999999999,232.56,469.71562500000005,0,30.0,0,0,0,0.0,0.0,0.0,0.206,0.204,0.08512,10.2144,0.08512,10.2144,0.17024,0.17024,0.17024,0.34048,,,,,
2026-08-13 21:46:07,0.0,0.0,0.0,0.0,0.0,0.0,232.56,469.71562500000005,0,179.6662265625,179.6662265625,89.82629999999999,89.82629999999999,179.6662265625,89.82629999999999,232.56,469.71562500000005,0,60.0,0,0,0,0.0,0.0,0.0,0.309,0.306,0.08512,10.2144,0.08512,10.2144,0.17024,0.25536000000000003,0.25536000000000003,0.5107200000000001,,,,,
2026-08-13 21:46:37,0.0,0.0,0.0,0.0,0.0,0.0,232.56,469.71562500000005,0,239.55496874999997,239.55496874999997,119.76839999999999,119.76839999999999,239.55496874999997,119.76839999999999,232.56,469.71562500000005,0,90.0,0,0,0,0.0,0.0,0.0,0.412,0.408,0.08512,10.2144,0.08512,10.2144,0.17024,0.34048,0.34048,0.68096,,,,,
2026-08-13 21:47:07,0.0,0.0,0.0,0.0,0.0,0.0,232.56,469.71562500000005,0,299.4437109375,299.4437109375,149.7105,149.7105,299.4437109375,149.7105,232.56,469.71562500000005,0,120.0,0,0,0,0.0,0.0,0.0,0.515,0.51,0.08512,10.2144,0.08512,10.2144,0.17024,0.4256,0.4256,0.8512,,,,,
2026-08-13 21:47:37,0.0,0.0,0.0,0.0,0.0,0.0,232.56,469.71562500000005,0,359.91959765625,359.91959765625,179.9433,179.9433,359.91959765625,179.9433,232.56,469.71562500000005,0,150.0,0,0,0,0.0,0.0,0.0,0.619,0.613,0.08512,10.2144,0.08512,10.2144,0.17024,0.51072,0.51072,1.02144,,,,,
2026-08-13 21:48:07,0.0,0.0,0.0,0.0,0.0,0.0,232.56,469.71562500000005,0,419.80833984375,419.80833984375,209.88539999999998,209.88539999999998,419.80833984375,209.88539999999998,232.56,469.71562500000005,0,180.0,0,0,0,0.0,0.0,0.0,0.722,0.715,0.08512,10.2144,0.08512,10.2144,0.17024,0.5958399999999999,0.5958399999999999,1.1916799999999999,,,,,
2026-08-13 21:48:37,0.0,0.0,0.0,0.0,0.0,0.0,232.56,469.71562500000005,0,479.69708203125,479.69708203125,239.8275,239.8275,479.69708203125,239.8275,232.56,469.71562500000005,0,210.0,0,0,0,0.0,0.0,0.0,0.825,0.817,0.08512,10.2144,0.08512,10.2144,0.17024,0.6809599999999999,0.6809599999999999,1.3619199999999998,,,,,
2026-08-13 21:49:07,0.0,0.0,0.0,0.0,0.0,0.0,232.56,469.71562500000005,0,531.9529453125,539.5858242187501,265.9905,269.7696,531.9529453125,265.9905,232.56,469.71562500000005,4,240.0,4,4,0,0.014814814814814815,0.0,0.0,0.915,0.906,0.08512,10.2144,0.08512,10.2144,0.17024,0.7660799999999999,0.7660799999999999,1.5321599999999997,,,,,
2026-08-13 21:49:37,0.0,0.0,0.0,0.0,0.0,0.0,232.56,469.71562500000005,0,531.9529453125,599.4745664062499,265.9905,299.71169999999995,531.9529453125,265.9905,232.56,469.71562500000005,34,270.0,34,34,0,0.11333333333333333,0.0,0.0,0.915,0.906,0.08512,10.2144,0.08512,10.2144,0.17024,0.8511999999999998,0.8511999999999998,1.7023999999999997,,,,,
2026-08-13 21:50:07,0.0,0.0,0.0,0.0,0.0,0.0,232.56,469.71562500000005,0,531.9529453125,659.9504531250001,265.9905,329.9445,531.9529453125,265.9905,232.56,469.71562500000005,64,300.0,64,64,0,0.19393939393939394,0.0,0.0,0.915,0.906,0.08512,10.2144,0.08512,10.2144,0.17024,0.9363199999999998,0.9363199999999998,1.8726399999999996,1.0,public,24.0,0.0,4.0
2026-08-13 21:50:37,0.0,0.0,0.0,0.0,0.0,0.0,232.56,469.71562500000005,0,531.9529453125,683.4362343749999,265.9905,341.86319999999995,531.9529453125,265.9905,232.56,469.71562500000005,76,330.0,76,76,0,0.2261904761904762,0.0,0.0,0.915,0.906,0.08512,10.2144,0.08512,10.2144,0.17024,1.02144,1.02144,2.04288,,,,,
2026-08-13 21:51:07,47.55870703125,47.55870703125,23.8374,23.8374,47.55870703125,23.8374,232.56,469.71562500000005,0,531.9529453125,731.5820859375,265.9905,365.99129999999997,531.9529453125,265.9905,232.56,469.71562500000005,100,360.0,100,100,0,0.2564102564102564,0.082,0.081,0.915,0.906,0.08512,10.2144,0.08512,10.2144,0.17024,1.10656,1.10656,2.21312,,,,,
2026-08-13 21:51:37,47.55870703125,47.55870703125,23.8374,23.8374,47.55870703125,23.8374,232.56,469.71562500000005,0,531.9529453125,791.470828125,265.9905,395.9334,531.9529453125,265.9905,232.56,469.71562500000005,130,390.0,130,130,0,0.30952380952380953,0.082,0.081,0.915,0.906,0.08512,10.2144,0.08512,10.2144,0.17024,1.19168,1.19168,2.38336,,,,,
2026-08-13 21:52:07,47.55870703125,47.55870703125,23.8374,23.8374,47.55870703125,23.8374,232.56,469.71562500000005,0,531.9529453125,851.94671484375,265.9905,425.8755,531.9529453125,265.9905,232.56,469.71562500000005,160,420.0,160,160,0,0.35555555555555557,0.082,0.081,0.915,0.906,0.08512,10.2144,0.08512,10.2144,0.17024,1.2768000000000002,1.2768000000000002,2.5536000000000003,,,,,
2026-08-13 21:52:37,47.55870703125,47.55870703125,23.8374,23.8374,47.55870703125,23.8374,232.56,469.71562500000005,0,531.9529453125,911.8354570312499,265.9905,455.8176,531.9529453125,265.9905,232.56,469.71562500000005,190,450.0,190,190,0,0.3958333333333333,0.082,0.081,0.915,0.906,0.08512,10.2144,0.08512,10.2144,0.17024,1.3619200000000002,1.3619200000000002,2.7238400000000005,,,,,
2026-08-13 21:53:07,47.55870703125,47.55870703125,23.8374,23.8374,47.55870703125,23.8374,232.56,469.71562500000005,0,531.9529453125,971.72419921875,265.9905,485.7597,531.9529453125,265.9905,232.56,469.71562500000005,220,480.0,220,220,0,0.43137254901960786,0.082,0.081,0.915,0.906,0.08512,10.2144,0.08512,10.2144,0.17024,1.4470400000000003,1.4470400000000003,2.8940800000000007,,,,,
2026-08-13 21:53:37,47.55870703125,47.55870703125,23.8374,23.8374,47.55870703125,23.8374,232.56,469.71562500000005,0,531.9529453125,1151.9775703125,265.9905,575.8767,531.9529453125,265.9905,232.56,469.71562500000005,310,510.0,310,310,0,0.5166666666666667,0.082,0.081,0.915,0.906,0.08512,10.2144,0.08512,10.2144,0.17024,1.5321600000000004,1.5321600000000004,3.064320000000001,,,,,
2026-08-13 21:54:07,47.55870703125,47.55870703125,23.8374,23.8374,47.55870703125,23.8374,232.56,469.71562500000005,0,531.9529453125,1151.9775703125,265.9905,575.8767,531.9529453125,265.9905,232.56,469.71562500000005,310,540.0,310,310,0,0.5166666666666667,0.082,0.081,0.915,0.906,0.08512,10.2144,0.08512,10.2144,0.17024,1.6172800000000005,1.6172800000000005,3.234560000000001,,,,,
2026-08-13 21:54:37,47.55870703125,47.55870703125,23.8374,23.8374,47.55870703125,23.8374,232.56,469.71562500000005,0,531.9529453125,1151.9775703125,265.9905,575.8767,531.9529453125,265.9905,232.56,469.71562500000005,310,570.0,310,310,0,0.5166666666666667,0.082,0.081,0.915,0.906,0.08512,10.2144,0.08512,10.2144,0.17024,1.7024000000000006,1.7024000000000006,3.404800000000001,,,,,
2026-08-13 21:55:07,47.55870703125,47.55870703125,23.8374,23.8374,47.55870703125,23.8374,232.56,469.71562500000005,0,531.9529453125,1151.9775703125,265.9905,575.8767,531.9529453125,265.9905,232.56,469.71562500000005,310,600.0,310,310,0,0.5166666666666667,0.082,0.081,0.915,0.906,0.08512,10.2144,0.08512,10.2144,0.17024,1.7875200000000007,1.7875200000000007,3.5750400000000013,,,,,
2026-08-13 21:55:37,47.55870703125,47.55870703125,23.8374,23.8374,47.55870703125,23.8374,232.56,469.71562500000005,0,531.9529453125,1151.9775703125,265.9905,575.8767,531.9529453125,265.9905,232.56,469.71562500000005,310,630.0,310,310,0,0.5166666666666667,0.082,0.081,0.915,0.906,0.08512,10.2144,0.08512,10.2144,0.17024,1.8726400000000007,1.8726400000000007,3.7452800000000015,,,,,
2026-08-13 21:56:07,47.55870703125,47.55870703125,23.8374,23.8374,47.55870703125,23.8374,232.56,469.71562500000005,0,531.9529453125,1151.9775703125,265.9905,575.8767,531.9529453125,265.9905,232.56,469.71562500000005,310,660.0,310,310,0,0.5166666666666667,0.082,0.081,0.915,0.906,0.08512,10.2144,0.08512,10.2144,0.17024,1.9577600000000008,1.9577600000000008,3.9155200000000017,,,,,
