timestamp,mem_allocated_public,mem_requested_public,cpu_allocated_public,cpu_requested_public,cluster_mem_load_public,cluster_cpu_load_public,cluster_cpu_capacity_public,cluster_memory_capacity_public,number_pending_public_x,mem_allocated_private,mem_requested_private,cpu_allocated_private,cpu_requested_private,cluster_mem_load_private,cluster_cpu_load_private,cluster_cpu_capacity_private,cluster_memory_capacity_private,number_pending_private_x,time_seconds,number_of_pods_pending,number_pending_private_y,number_pending_public_y,total_percent_pending,cpu_load_public,mem_load_public,cpu_load_private,mem_load_private,cost_public,cost_public_hourly,cost_private,cost_private_hourly,cost_total,cumulative_cost_public,cumulative_cost_private,cumulative_cost_total,migration_execution,migration_type,migration_total_pods,migration_to_private,migration_to_public
2026-08-01 18:22:54,119.77748437499999,119.77748437499999,59.88419999999999,59.88419999999999,119.77748437499999,59.88419999999999,232.56,469.71562500000005,0,0.0,0.0,0.0,0.0,0.0,0.0,232.56,469.71562500000005,0,0.0,0,0,0,0.0,0.206,0.204,0.0,0.0,0.08512,10.2144,0.08512,10.2144,0.17024,0.08512,0.08512,0.17024,,,,,
2026-08-01 18:23:24,119.77748437499999,119.77748437499999,59.88419999999999,59.88419999999999,119.77748437499999,59.88419999999999,232.56,469.71562500000005,0,0.0,0.0,0.0,0.0,0.0,0.0,232.56,469.71562500000005,0,30.0,0,0,0,0.0,0.206,0.204,0.0,0.0,0.08512,10.2144,0.08512,10.2144,0.17024,0.17024,0.17024,0.34048,,,,,
2026-08-01 18:23:54,143.85041015625,143.85041015625,71.8029,71.8029,143.85041015625,71.8029,232.56,469.71562500000005,0,0.0,0.0,0.0,0.0,0.0,0.0,232.56,469.71562500000005,0,60.0,0,0,0,0.0,0.247,0.245,0.0,0.0,0.08512,10.2144,0.08512,10.2144,0.17024,0.25536000000000003,0.25536000000000003,0.5107200000000001,,,,,
2026-08-01 18:24:24,167.92333593749998,167.92333593749998,83.7216,83.7216,167.92333593749998,83.7216,232.56,469.71562500000005,0,35.81581640625,35.81581640625,17.732699999999998,17.732699999999998,35.81581640625,17.732699999999998,232.56,469.71562500000005,0,90.0,0,0,0,0.0,0.288,0.286,0.061,0.061,0.08512,10.2144,0.08512,10.2144,0.17024,0.34048,0.34048,0.68096,,,,,
2026-08-01 18:24:54,203.73915234375,203.73915234375,101.74499999999999,101.74499999999999,203.73915234375,101.74499999999999,232.56,469.71562500000005,0,71.6316328125,71.6316328125,35.756099999999996,35.756099999999996,71.6316328125,35.756099999999996,232.56,469.71562500000005,0,120.0,0,0,0,0.0,0.35,0.347,0.123,0.122,0.08512,10.2144,0.08512,10.2144,0.17024,0.4256,0.4256,0.8512,,,,,
2026-08-01 18:25:24,203.73915234375,203.73915234375,101.74499999999999,101.74499999999999,203.73915234375,101.74499999999999,232.56,469.71562500000005,0,95.70455859375001,95.70455859375001,47.9655,47.9655,95.70455859375001,47.9655,232.56,469.71562500000005,0,150.0,0,0,0,0.0,0.35,0.347,0.165,0.163,0.08512,10.2144,0.08512,10.2144,0.17024,0.51072,0.51072,1.02144,,,,,
2026-08-01 18:25:54,263.62789453125,263.62789453125,131.9778,131.9778,263.62789453125,131.9778,232.56,469.71562500000005,0,155.59330078125,155.59330078125,77.9076,77.9076,155.59330078125,77.9076,232.56,469.71562500000005,0,180.0,0,0,0,0.0,0.454,0.449,0.268,0.265,0.08512,10.2144,0.08512,10.2144,0.17024,0.5958399999999999,0.5958399999999999,1.1916799999999999,,,,,
2026-08-01 18:26:24,263.62789453125,263.62789453125,131.9778,131.9778,263.62789453125,131.9778,232.56,469.71562500000005,0,155.59330078125,155.59330078125,77.9076,77.9076,155.59330078125,77.9076,232.56,469.71562500000005,0,210.0,0,0,0,0.0,0.454,0.449,0.268,0.265,0.08512,10.2144,0.08512,10.2144,0.17024,0.6809599999999999,0.6809599999999999,1.3619199999999998,,,,,
2026-08-01 18:26:54,299.4437109375,299.4437109375,149.7105,149.7105,299.4437109375,149.7105,232.56,469.71562500000005,0,215.48204296875,215.48204296875,107.8497,107.8497,215.48204296875,107.8497,232.56,469.71562500000005,0,240.0,0,0,0,0.0,0.515,0.51,0.371,0.367,0.08512,10.2144,0.08512,10.2144,0.17024,0.7660799999999999,0.7660799999999999,1.5321599999999997,,,,,
2026-08-01 18:27:24,359.91959765625,359.91959765625,179.9433,179.9433,359.91959765625,179.9433,232.56,469.71562500000005,0,239.55496874999997,239.55496874999997,119.76839999999999,119.76839999999999,239.55496874999997,119.76839999999999,232.56,469.71562500000005,0,270.0,0,0,0,0.0,0.619,0.613,0.412,0.408,0.08512,10.2144,0.08512,10.2144,0.17024,0.8511999999999998,0.8511999999999998,1.7023999999999997,,,,,
